[E1-E eval] step=120 out=/data01/wyy/Graph-Agent-Planning/E1-E/eval_results/step120_20260915_053854 2026-09-15T05:38:54+08:00
[E1-E eval:e1e_step120] merging FSDP shards -> /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_120/actor/merged_hf
Got device mesh tensor([0, 1, 2, 3], dtype=torch.int32), mesh_dim_names ('fsdp',)
Processing model shards with 4 (4,) in total
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 13x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 47x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 114x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 230x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 106x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 22x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 68x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 135x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 104x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 92x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 77x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 51x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 190x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 263x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 19x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 95x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 247x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 144x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 74x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 284x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 141x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 189x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 236x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 34x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 108x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 340x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 28x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 33x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 124x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 271x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 67x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 30x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 86x across cluster][0m
[36m(WorkerDict pid=3573851)[0m 
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 326x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 67x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 90x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 254x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 142x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 25x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 97x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 130x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 157x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 92x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 19x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 120x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 221x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 132x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 19x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 140x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 261x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 84x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 102x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 188x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 185x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 26x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 54x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 231x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 180x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 40x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 87x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 208x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 202x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 18x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 102x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 191x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 199x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 25x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 81x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 109x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 217x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 65x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 65x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 103x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 196x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 124x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 26x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 71x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 134x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 129x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 126x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
